Pays,GDP,Internet connection speeds,Alcohol consumption,Intentional homicide rate,Military expenditures,Human Dev Index,Democracy Index,Tertiary education atteinment,Importance religion,Christianity%,Islam%,Buddhism%,Jewish%,Under-five mortality,Age criminal responsibility,Minimum wage,External debt,Income equality,Health Expenditure,Suicide Rate,Fertility rate,Tobacco Consumption,Obesity Rate,Internet User,Median Age,EcoFreedom,Oil Production,PopGrowthRate,Life Expectancy,Meat consumption,Incarceration rate,Literacy Rate,WAgeFirstMarriage,Spending Education,Homeless Population,Milk Consumption,Journal Articles,Books Publised,Food Energy,Yearly Temperature
Fiji,6185.0,69.08330636155597,3.0,11.79254946729705,1.4936196728278253,0.743,5.72,40.99999999964581,83.9999999997508,64.4,6.3,0.05,0.013000000118950084,25.7,10.0,3096.0,18.0,36.7,4214.8327400333,9.5,2.754,32.7,30.2,51.2,29.9,62.2,3194.0000000767177,0.72,68.0,39.1,274.0,64.60000000001074,25.00000000001664,3.9,35.29999999978719,40.2,158.464,401.0,3000.0,24.4
Finland,48678.0,119.32,10.7,1.6,7.151618960614737,0.938,9.2,41.0,28.0,69.8,1.8,0.05,0.0082,2.4,15.0,1895.000000001899,223.0,27.4,4331.0,13.4,1.35,29.1,22.2,87.5,42.8,74.9,3194.0000000245927,0.36,81.6,67.4,53.0,64.59999999999789,31.2,6.9,8.8,430.76,1919.213,9368.0,3220.0,1.7
France,40319.0,192.25,12.6,1.2,2.1,0.901,7.99,45.0,30.0,59.53,8.8,0.5,2.9,4.5,13.0,21786.0,230.0,31.6,5154.0,9.7,1.87,34.6,21.6,91.5,41.7,63.8,253.0,0.39,82.5,101.1,93.0,64.59999999997511,30.8,5.4,45.0,241.31,1020.949,106799.0,3530.0,10.7
Gambia,776.0,-5.0496759216744636,3.8,-1.0736832500445814,3.010475888090363,0.496,4.49,40.99999999971766,84.00000000030673,4.2,95.7,0.049999999937256234,0.012999999817225216,51.7,12.0,260.0,61.0,35.9,1654.0535061189407,9.6,5.154,21.7,10.3,18.3,21.8,52.4,3193.99999995096,2.93,65.5,5.2,31.0,10.4,21.5,2.1,35.3000000000485,45.71,14.912,14.0,2330.0,27.5
Georgia,4439.0,130.64305561304906,9.8,2.2,10.376848986165172,0.812,5.31,40.999999999727265,81.0,88.6,10.7,0.049999999967042186,0.0095,9.6,14.0,106.0,128.0,36.4,2395.647064764466,7.7,2.055,34.4,21.7,86.1,38.6,75.9,102.0,-0.27,73.3,26.0,245.0,99.1,26.6,3.8,760.0,149.26,137.399,581.0,2730.0,5.8
Germany,46232.0,120.93,13.4,0.9,1.4,0.947,8.67,30.0,40.0,55.0,6.55,0.3,0.74,3.8,14.0,22214.0,165.0,31.9,6224.0,8.3,1.54,33.6,22.3,93.6,47.8,73.5,571.0,0.2,81.7,82.1,69.0,64.59999999999638,30.9,4.8,81.9,258.7,1255.901,79916.0,3540.0,8.4
Ghana,2203.0,51.93,2.7,2.1,1.6525667881224284,0.611,6.5,40.999999999631484,95.0,71.2,17.6,0.05,0.013000000152430857,46.2,13.00000000032469,482.0,30.0,43.5,681.57515337512,10.5,3.816,6.5,10.9,50.6,21.4,57.5,3564.0,2.16,66.3,9.9,43.0,34.9,21.7,3.6,32.9,9.08,45.237,28.0,2900.0,27.2
Greece,19604.0,36.73,10.4,0.9,2.9194430417945445,0.888,7.39,40.0,71.0,93.0,3.85,0.05,0.027,3.8,15.0,10389.0,298.0,34.4,2266.0,3.6,1.35,50.2,24.9,75.3,45.3,57.7,285.0,-0.21,81.1,78.7,107.0,92.5,29.9,4.1,37.1,255.26,1036.566,6826.0,3710.0,15.4
Guatemala,4363.0,2.328628156252762,2.4,22.5,3.0897943363586418,0.663,4.97,40.99999999967946,88.0,87.0,0.05,0.05,0.0057,24.5,13.000000000599357,3941.0,28.0,48.3,3172.0680932276673,6.2,2.822,30.29999999993882,21.2,39.9,23.2,62.6,544.0,1.94,72.0,23.8,139.0,50.7,21.3,2.8,315.0,46.6,5.798,1042.0,2150.0,23.45
Guinea,967.0,2.380550217155019,1.3,1.8050870525208609,3.982634349689735,0.477,3.08,40.99999999935153,97.0,8.9,89.1,0.05,0.013000000151578206,98.8,10.0,1894.999999998021,20.0,33.7,-804.6766425018486,12.3,4.625,30.300000000001916,7.7,11.7,19.1,55.7,3194.0000000529108,2.57,61.0,6.5,28.0,13.1,16.5,2.2,35.29999999979634,20.62,2.255,2853.999999517342,2550.0,25.7
Guinea-Bissau,688.0,-27.593063972341724,4.8,1.1,3.4810054494598845,0.48,2.63,40.99999999940229,84.00000000006867,10.0,45.1,0.04999999998841531,0.013000000018337232,78.5,16.0,390.0,94.0,50.7,-2125.557984216215,12.4,4.402,30.30000000002994,9.5,3.9,18.0,54.0,3194.0000000025902,2.44,60.2,13.0,10.0,19.5,20.9,2.1,35.299999999978695,19.88,8.003,2853.9999995734543,2270.0,26.75
Guyana,661.0,45.37,6.3,14.2,3.5568681685070986,0.682,6.01,40.99999999957811,83.99999999988336,64.0,7.3,0.05,0.013000000482406904,29.3,13.000000000169166,2015.0,36.0,44.6,2065.765115820532,40.9,2.44,26.9,20.2,37.3,27.5,56.8,3194.00000003507,0.57,65.7,31.8,239.0,49.9,21.5,6.3,35.29999999999774,141.68,17.972,42.0,2740.0,26.0
Haiti,715.0,-26.06666073554385,5.8,6.7,1.5311779463991084,0.51,4.22,40.999999999538204,85.0,96.0,0.05,0.05,0.012999999929718342,62.8,13.000000000700311,1075.0,24.0,41.1,1028.1165586154043,11.2,2.887,12.4,22.7,12.2,24.1,52.7,3193.999999951833,1.2,64.1,15.3,97.0,8.5,23.7,2.5,34.0,18.98,2.607,2854.0000004814938,1850.0,24.9
Honduras,2575.0,16.659282385898962,4.0,38.9,11.272741700649219,0.634,5.36,40.999999999816566,83.99999999933425,88.0,0.3,0.1,0.013000000080353402,16.8,12.999999999705324,2372.0,38.0,52.1,5690.996378531148,2.6,2.427,30.299999999916366,21.4,31.1,24.4,60.2,3194.0000000456057,1.63,71.9,24.7,237.0,66.3,21.2,6.0,1235.0,91.33,4.694,102.0,2610.0,23.5
Hungary,16879.0,193.8,11.4,2.5,3.5931210668911344,0.854,6.56,32.0,39.0,58.94,0.5,0.05,0.3,3.7,12.0,6647.0,160.0,30.6,2150.0,11.8,1.49,40.0,26.4,76.9,43.6,65.0,1426.0,-0.34,76.4,100.7,169.0,99.1,29.3,4.7,10.0,159.05,690.291,11645.0,3470.0,9.75
Iceland,71345.0,198.93411505547732,9.1,0.9,6.011460681442517,0.949,9.37,40.0,83.99999999924262,75.1,0.2,0.4,0.013000000140038992,2.0,15.0,1894.999999994172,81.0,26.8,4420.0,11.2,1.75,30.3,21.9,97.8,37.1,77.1,3194.00000010262,0.77,82.3,84.8,33.0,64.6000000000073,32.7,7.5,10.3,225.82,2022.494,1767.0,3260.0,8.1
India,2116.0,55.76,5.7,3.1,2.9,0.645,6.61,40.9999999996399,90.0,2.3,14.6,0.8,0.03,34.3,7.0,709.0,20.2,37.8,2129.559850458521,12.9,2.202,48.9,3.9,61.6,28.7,55.2,554.0,1.1,70.8,5.2,35.0,45.4,22.2,3.1,15.0,84.5,100.387,90000.0,2360.0,23.65
Indonesia,4136.0,48.58740615339093,0.8,0.4,2.7346210183988493,0.718,6.3,11.0,99.0,10.72,86.7,0.8,0.00063,23.9,12.0,2477.0,37.0,39.0,1471.4907206547261,2.6,2.288,41.8,6.9,79.3,31.1,65.8,3192.0,1.05,71.3,8.3,93.0,70.1,19.0,3.6,136.0,14.82,100.676,135081.0,2550.0,25.85
Iran,7282.0,41.90664834569213,1.0,2.5,4.293141708920446,0.783,2.2,41.00000000010681,73.0,0.4,99.4,0.05,0.053,13.9,15.0,1275.0,2.0,40.8,286.7609225850838,5.1,2.146,21.4,25.8,95.5,31.7,51.1,49714.0,1.04,77.3,23.1,228.0,36.8,23.8,4.0,1.9,46.69,590.537,102691.0,3050.0,17.25
Iraq,573.0,27.839433057471638,0.4,10.1,6.176200267993481,0.674,3.62,41.00000000063898,84.0,3.0,95.7,0.05,0.012999998808084001,25.9,9.0,2538.0,44.0,29.5,2469.894220117255,4.7,3.597,28.0,30.4,49.2,21.2,60.999999995941494,119664.0,2.78,72.4,34.94999999997262,126.0,20.4,25.3,3.5,304.0,22.18,158.013,2854.000000364613,2749.99999999743,21.4
Ireland,81637.0,112.81,13.0,0.9,3.3604206364684956,0.955,9.05,52.0,54.0,83.8,1.4,0.2,0.016,3.3,10.0,23395.0,701.0,32.8,4912.0,8.9,1.7,35.5,25.3,83.5,37.8,80.5,3193.9999998725834,0.78,81.8,106.3,74.0,64.60000000005431,34.8,3.7,16.0,291.86,1488.786,2854.0000002712477,3590.0,9.3
Israel,46376.0,147.36,3.8,1.5,5.6,0.919,7.84,46.0,51.0,3.5,18.0,0.3,40.0,3.7,12.0,17842.0,33.0,39.0,2826.0,5.2,3.01,31.3,26.1,81.0,30.4,72.8,47.0,1.55,82.6,97.1,234.0,79.8,25.0,5.8,29.0,193.6,1459.76,8411.0,3530.0,19.2
Italy,3309.0,90.93,7.5,0.6,1.6,0.892,7.74,25.0,72.0,83.0,4.8,0.2,0.17,3.1,14.0,1894.9999999892461,141.0,35.9,3485.0,4.3,1.27,26.4,19.9,83.4,46.5,62.2,1189.0,-0.13,83.0,90.4,89.0,96.7,31.3,3.8,8.4,246.88,1175.048,61966.0,3650.0,13.45
Ivory Coast,2276.0,49.33,8.4,9.245415997503756,4.562493052407344,0.538,4.11,40.999999999508475,88.0,32.8,42.9,0.05,0.013000000114118393,79.3,10.0,750.0,24.0,41.5,-1040.8002252663937,15.7,4.593,20.4,10.3,42.5,20.3,62.4,1265.0,2.49,62.9,11.3,82.0,18.0,19.5,5.1,117.0,6.36,9.893,2853.9999997378327,2500.0,26.35
Jamaica,5369.0,37.95,4.2,43.9,-0.8041917560580725,0.734,7.13,40.99999999967855,70.0,65.3,0.2,0.05,0.0013,13.9,13.000000000824912,273.0,122.0,45.5,7049.828196417364,2.3,1.965,19.3,24.7,48.0,29.4,68.6,3194.0000000054424,0.29,76.0,56.8,137.0,66.6,33.2,5.4,35.2999999997337,91.13,55.88,2854.0000001657754,2840.0,24.95
Japan,40063.0,167.18,8.0,0.3,1.0,0.919,8.13,60.0,24.0,2.3,0.1,36.2,0.0063,2.5,11.0,15646.0,96.0,32.9,4504.0,12.2,1.36,33.3,4.3,91.5,48.6,72.1,30.0,-0.23,84.67,45.9,38.0,64.60000000008623,29.3,3.6,0.3,72.06,776.661,139078.0,2800.0,11.15
Jordan,4405.0,67.35,0.7,1.4,3.1022665673906973,0.729,3.62,40.999999999734825,96.0,6.0,97.2,0.4,0.012999999907549409,15.6,13.000000000686668,5408.0,83.0,33.7,1056.0549801409188,2.0,2.691,30.299999999958146,35.5,65.0,23.5,66.5,3194.0000000792497,2.17,77.9,29.8,198.0,87.7,23.8,3.6,0.0,77.68,263.614,511.0,3000.0,18.3
Kazakhstan,9793.0,56.12,7.7,5.1,6.2144854566579815,0.825,3.14,41.000000000236355,53.0,26.2,70.2,0.2,0.016,10.5,14.0,887.0,91.0,27.5,1219.4547312162833,18.1,2.9,33.2,21.0,75.9,31.6,65.4,88686.0,1.13,74.0,44.8,157.0,99.5,24.3,2.8,0.6,288.12,129.206,1226.0,3510.0,6.4
Kenya,1817.0,31.74673625538054,3.4,4.9,2.131077464685702,0.601,5.05,40.99999999958129,94.0,85.1,11.2,0.05,0.0019,43.2,8.0,755.0,26.0,40.8,3717.45651908271,11.0,3.423,18.7,7.1,17.2,20.0,55.1,3193.9999999676947,2.49,66.1,14.3,81.0,54.0,20.2,5.2,73.3,94.86,24.264,300.0,2030.0,24.75
Kuwait,31999.0,130.66,0.0,1.8,15.516621159858058,0.806,3.8,41.00000000507629,91.0,15.0,74.6,2.8,0.012999992920867953,7.9,7.0,2372.0,51.0,36.399999999275224,761.2334246250057,2.7,2.077,26.3,37.9,98.0,29.7,60.8,721575.0,1.78,81.0,60.2,117.0,69.5,27.5,3.8,35.300000002366914,157.66,242.67,196.0,3030.0,25.35
Kyrgyzstan,1318.0,48.12,6.2,2.2,3.6579157390168517,0.697,4.21,40.99999999958362,72.0,14.2,85.0,0.05,0.0025,18.3,14.0,196.0,112.0,27.7,4229.519549680101,8.3,3.3,31.7,16.6,36.6,27.3,62.3,169.0,1.44,74.2,39.0,161.0,92.5,21.8,6.1,35.299999999959596,210.92,21.732,1455.0,2660.0,1.55
Laos,2625.0,43.98,10.4,-5.378500236816166,4.032386364423293,0.613,1.77,40.99999999945254,97.0,2.2,0.05,66.1,0.01299999978868982,45.5,15.0,1869.0,53.0,36.4,-3937.9181290311935,6.0,2.626,61.1,5.3,24.8,24.0,57.4,3193.9999998367275,1.45,68.5,15.0,130.0,58.6,20.5,2.9,35.30000000023978,2.92,12.32,88.0,2240.0,22.8
Latvia,17885.0,128.69,12.9,4.4,4.662690496151987,0.866,7.24,40.0,39.0,75.0,0.15,0.05,0.029,3.6,14.0,6853.0,126.0,35.6,1856.0,16.1,1.61,40.5,23.6,82.2,44.4,70.4,3194.0000000461005,-1.03,75.4,45.7,175.0,99.9,28.2,4.7,35.3,174.11,735.302,2910.0,2990.0,5.6
Lebanon,7784.0,43.94911497679999,1.5,2.5,2.0961198354114434,0.744,4.16,40.99999999979201,87.0,39.5,57.7,0.2,0.013000000131796696,7.2,13.00000000077307,5212.0,63.0,31.8,3378.6642920019694,2.8,2.075,44.1,32.0,69.3,33.7,51.1,3193.99999991653,0.57,76.4,63.1,205.0,60.2,28.8,2.5,35.300000000027126,114.52,258.914,3686.0,3090.0,16.4
Lesotho,1158.0,37.870158708565214,5.0,43.6,3.5843849971304094,0.527,6.3,40.999999999498584,83.9999999993554,90.0,0.1,0.05,0.013000000913450549,86.4,13.000000000296495,978.0,53.0,44.9,-2400.4041207087002,87.5,3.108,23.5,16.6,31.6,24.7,53.1,3194.000000335771,1.31,50.7,15.4,92.0,51.4,20.9,6.5,35.29999999959466,25.35,9.012,2853.9999992512167,2460.0,11.85
Liberia,523.0,-21.41144511128408,5.8,3.3,1.6573120030658788,0.48,5.32,40.999999999400075,94.0,85.5,20.0,0.05,0.012999999929377282,84.6,13.000000000443833,774.0,51.0,35.3,255.96162916858975,7.4,4.247,14.2,9.9,7.8,18.0,49.7,3194.0000000242435,2.52,64.1,7.9,54.0,32.8,18.9,2.3,35.299999999849774,3.04,5.188,2853.999999621883,2200.0,25.3
Libya,481.0,23.986704370613097,0.0,1.8943259752586528,7.5577999064078245,0.724,1.95,41.0000000008219,83.99999999919919,2.7,97.0,0.3,0.012999998950306235,11.5,14.0,3863.0,9.0,36.39999999973156,3595.7886676599305,4.5,2.206,30.300000000206325,32.5,20.8,25.8,60.999999999896886,159383.0,1.33,75.8,28.6,139.0,24.2,29.2,2.3,405.0,75.0,24.257,26.0,3150.0,21.8
Lithuania,19795.0,132.67,15.0,4.6,5.801412556172612,0.882,7.13,55.0,42.0,83.7,0.1,0.05,0.015,3.7,14.0,8054.0,74.0,37.3,2385.0,20.2,1.61,36.3,26.3,80.1,44.5,74.2,689.0,-0.55,76.0,49.5,216.0,99.8,27.3,4.0,14.1,295.46,809.278,3075.0,3430.0,6.2
Luxembourg,115481.0,154.26,13.0,0.3,4.019295832567546,0.916,8.68,50.0,39.0,72.4,2.3,0.05,0.0038,2.8,18.0,28438.0,22.1,34.9,5216.0,8.6,1.34,29.5,22.6,94.5,39.5,75.9,3193.9999999752326,1.27,82.4,141.7,83.0,64.6000000001053,31.1,4.0,37.5,255.3,1438.158,2000.0,3680.0,8.65
Madagascar,523.0,41.4,1.9,2.838418355049015,1.5212083437451818,0.528,5.7,40.99999999955065,93.0,85.0,10.0,0.05,0.00063,50.6,13.000000000753971,397.0,41.0,42.6,3137.208678160238,9.2,4.026,44.0,5.3,9.5,20.3,56.6,3193.999999998661,2.67,65.3,17.6,102.0,49.4,18.4,2.8,35.299999999983754,24.84,4.836,119.0,2130.0,22.65
Malawi,435.0,16.814107906165134,3.7,1.8,1.2140301186186755,0.483,5.74,40.999999999664624,99.0,81.95,20.0,0.05,0.013000000004410595,41.6,13.000000000309228,288.0,39.0,44.7,2610.796171161605,10.6,4.127,25.8,5.8,14.1,16.8,51.4,3193.9999999525025,2.87,65.6,5.1,71.0,35.1,17.9,4.0,35.3000000000838,7.98,12.732,117.0,2150.0,21.9
Malaysia,11414.0,103.34,0.9,2.1,3.1392896431844504,0.81,7.19,40.999999999905754,96.0,9.2,61.3,19.8,0.012999999994633527,8.6,10.0,2663.0,68.0,41.0,2537.2228666378714,5.8,1.983,28.9,15.6,80.4,29.2,74.0,21202.0,1.35,74.7,50.9,212.0,47.1,25.7,4.7,35.300000000011494,25.28,750.475,15354.0,2890.0,25.4
Mali,887.0,7.744338675588722,1.3,3.4534181365370955,5.906955281140958,0.434,3.93,40.99999999944612,95.0,2.4,95.0,0.05,0.013000000076033302,94.0,13.000000000460204,583.0,26.0,33.0,-430.79577934158306,8.0,5.785,13.0,8.6,12.4,16.1,58.1,3194.0000000522123,2.99,62.8,19.0,33.0,13.6,16.7,3.1,164.0,98.68,4.718,14.0,2590.0,28.25
Malta,33752.0,134.48,8.1,1.6,2.7543595067302498,0.895,7.68,40.99999999981043,86.0,91.6,2.6,0.05,0.00063,7.0,13.000000001400622,10668.0,691.0,29.2,3001.295700110029,5.3,1.1,33.9,28.9,78.5,42.3,68.6,3193.99999998117,0.31,81.9,86.9,153.0,85.8,29.2,5.3,35.299999999886154,190.06,960.733,404.0,3600.0,19.2
Mauritania,1678.0,18.700176684343717,0.0,3.9542598469775214,4.522716420561444,0.546,3.92,40.99999999945618,98.0,0.14,99.9,0.04999999985244585,0.012999999964563358,72.9,7.0,981.0,76.0,32.6,1771.8630389534408,5.5,4.503,30.29999999986441,12.7,20.9,21.0,55.7,3194.0000000531436,2.69,68.4,29.9,53.0,26.6,19.0,2.6,35.29999999989229,160.82,4.542,2853.999999646563,2810.0,27.65
Mauritius,11169.0,107.58948936812817,3.6,2.9,2.580896292425985,0.804,8.14,40.99999999961375,84.00000000010527,32.2,17.3,0.05,0.013000000123497557,16.0,12.999999999969987,2983.0,2.01,36.8,5900.561586209202,8.8,1.4,35.9,10.8,55.5,36.3,73.0,3194.000000033586,0.23,74.1,39.6,218.0,64.6,25.4,4.8,35.29999999988951,117.27,106.789,80.0,2930.0,22.4
Mexico,9849.0,48.35,6.5,29.1,2.762677100192769,0.779,6.07,21.0,73.0,88.9,0.01,0.05,0.25,14.2,12.0,3266.0,43.0,45.4,1145.0,5.3,2.103,24.1,28.9,69.0,29.3,64.7,17142.0,1.23,76.0,58.6,166.0,78.9,26.0,4.9,35.4,111.87,129.534,7521.0,3260.0,21.0
Moldova,2957.0,114.01,15.2,4.079995342279517,2.8667667542030286,0.75,5.78,40.99999999973181,72.0,95.3,0.4,0.04999999993805204,0.012,14.4,14.0,1895.0,70.0,25.7,2863.8350039173756,12.2,1.269,24.5,18.9,76.1,37.7,59.1,3194.000000019063,-0.24,73.3,22.7,182.0,95.8,25.8,6.7,35.300000000008595,155.18,51.827,2854.000000390224,2850.0,9.45
Mongolia,4295.0,43.67,7.4,6.2,2.16987474507306,0.737,6.48,40.9999999997151,83.99999999995703,1.3,5.0,55.1,0.012999999969622422,15.6,14.0,1892.0,245.0,32.7,664.6528651594035,18.0,2.867,38.5,20.6,23.0,29.8,55.4,7739.0,1.5,68.1,108.8,154.0,94.6,26.0,4.1,35.29999999998546,139.82,44.476,285.0,2240.0,-0.7
Montenegro,8825.0,64.44,8.0,2.2,5.304528024631242,0.829,5.77,40.99999999977575,71.0,78.8,19.1,0.05,0.01300000031375248,2.3,14.0,2645.0,151.0,39.0,2763.470389437864,16.2,1.748,30.29999999996764,23.3,80.4,39.6,60.5,3193.999999934953,0.04,75.9,34.95000000000685,172.0,93.9,28.6,4.300000000003699,35.30000000009636,349.21,398.21,2854.0000000405125,2700.0,10.55
Morocco,3282.0,81.73601383425125,0.6,1.4,3.267631151295552,0.686,5.04,40.999999999776776,97.0,1.0,99.0,0.05,0.013,21.4,12.0,3736.0,46.0,39.5,3434.594245290901,7.3,2.382,23.4,26.1,61.3,29.1,62.9,4.0,1.26,73.0,20.6,238.0,34.1,25.5,5.4,35.29999999990895,54.68,140.359,3677.0,3260.0,17.1
Mozambique,504.0,12.208668816140687,2.4,3.5,5.37344016015785,0.456,3.51,40.99999999957208,86.0,56.1,17.9,0.05,0.013000000011174961,74.2,16.0,576.0,72.0,54.0,-1987.0767288886136,23.2,4.783,27.8,7.2,20.9,17.0,48.6,3194.0000000786385,2.86,58.1,5.6,63.0,26.0,17.5,6.5,246.0,4.79,4.713,2853.9999996379483,2070.0,23.8
Myanmar,1421.0,91.16619245295652,4.8,2.3,4.597733000043813,0.583,3.04,40.99999999955918,97.0,6.2,6.300000000021555,89.9,0.012999999811199814,44.7,7.0,672.0,17.0,30.7,-2211.632305293122,3.0,2.138,63.3,20.400000000013684,30.5,30.00000000000388,53.6,284.0,0.9,69.1,10.7,171.0,58.2,20.5,2.2,93.7,31.48,4.301,3660.0,2749.9999999989063,13.05
Namibia,4957.0,75.3746351768309,9.8,17.7,2.605228260136598,0.646,6.52,40.99999999970049,92.0,90.0,0.4,0.05,0.00063,42.4,12.999999999651664,1895.0000000096043,64.0,59.1,3785.398614867427,13.5,3.344,27.0,17.2,38.1,21.8,58.7,3193.9999999948486,2.12,64.6,34.0,295.0,56.7,29.2,8.4,35.29999999996369,73.05,63.718,106.0,2360.0,19.95
