Pays,GDP,Internet connection speeds,Alcohol consumption,Intentional homicide rate,Military expenditures,Human Dev Index,Democracy Index,Tertiary education atteinment,Importance religion,Christianity%,Islam%,Buddhism%,Jewish%,Under-five mortality,Age criminal responsibility,Minimum wage,External debt,Income equality,Health Expenditure,Suicide Rate,Fertility rate,Tobacco Consumption,Obesity Rate,Internet User,Median Age,EcoFreedom,Oil Production,PopGrowthRate,Life Expectancy,Meat consumption,Incarceration rate,Literacy Rate,WAgeFirstMarriage,Spending Education,Homeless Population,Milk Consumption,Journal Articles,Books Publised,Food Energy,Yearly Temperature
Nepal,1074.0,59.71890729511034,2.0,2.3,2.9564354755060416,0.602,5.22,40.99999999947181,93.0,0.9,4.2,10.3,0.013000000241788712,30.8,10.0,143.0,16.0,32.8,3646.449581412467,9.8,1.876,64.2,4.1,35.9,25.3,53.8,3194.000000012369,1.09,70.9,10.0,86.0,20.8,17.9,5.2,35.300000000017235,52.1,28.189,2853.999999714084,2340.0,1.75
Netherlands,53053.0,152.94,8.7,0.6,3.895605867534382,0.944,8.96,45.0,33.0,40.4,5.1,0.2,0.19,4.0,12.0,23315.0,453.0,28.5,5436.0,9.3,1.57,32.2,20.4,93.1,42.8,76.8,107.0,0.29,81.8,89.3,63.0,64.6000000000102,30.9,5.5,21.0,341.47,1785.333,16502.0,3000.0,9.25
New Zealand,43264.0,153.88,10.7,0.7,2.2808727438777994,0.931,9.25,39.0,33.0,37.0,0.9,1.6,0.048,4.7,10.0,27407.0,90.0,36.39999999974134,4025.0,10.3,1.72,29.6,30.8,90.1,37.2,84.4,7633.0,0.93,82.0,142.1,188.0,64.5999999999237,29.4,6.4,86.0,137.25,1663.247,3600.0,2810.0,10.55
Nicaragua,1913.0,19.799769737233476,5.2,7.2,1.9968072076276666,0.66,3.6,40.99999999960028,70.0,84.6,0.05,0.05,0.013000000004410595,16.6,13.0,1599.0,83.0,46.2,4562.449265440437,4.7,2.377,30.29999999988658,23.7,26.8,27.3,57.7,3194.0000000043656,1.07,75.0,14.9,332.0,49.2,20.6,4.3,35.30000000007715,85.16,6.805,27.0,2420.0,24.9
Niger,555.0,20.998780036173514,0.5,4.4,4.00101048196614,0.394,3.29,40.99999999960323,100.0,0.5,98.3,0.049999999899171144,0.012999999886915248,80.4,13.000000000662112,615.0,36.0,34.3,817.8223046765784,10.1,6.824,7.9,5.5,9.8,14.8,51.6,631.0,3.81,63.3,11.2,47.0,13.7,15.7,3.5,35.29999999999865,58.92,2.451,2853.9999996030238,2390.0,27.15
Nigeria,2361.0,49.52808019180617,13.4,34.5,19.15528628285653,0.539,4.1,40.999999999540876,96.0,49.0,53.5,0.05,0.00063,117.2,7.0,1108.0,2.0,35.1,-3561.8482898828915,6.9,5.317,7.3,8.9,69.5,18.6,57.3,10752.0,2.58,62.6,8.6,32.0,21.6,19.3,4.300000000001347,1658.0,7.91,28.6,1314.0,2710.0,26.8
North Macedonia,6093.0,37.2,7.4961483194651635,5.79919419601373,2.1518626565958634,0.774,5.89,40.99999999980929,76.0,70.7,33.3,0.05,0.00063,6.1,14.0,2293.0,73.0,34.2,3170.3612377029235,7.2,1.489,30.300000000021868,22.4,76.3,39.0,71.1,3193.999999915308,0.08,74.8,35.4,105.0,64.59999999998955,26.0,3.3,35.300000000036334,157.93,236.683,2854.00000009872,2750.0000000003693,9.8
Norway,74986.0,159.99,7.5,0.5,9.342326193013651,0.957,9.81,48.0,22.0,76.7,3.2,0.6,0.0082,2.4,15.0,1895.0000000175132,181.0,27.0,6283.0,11.8,1.53,43.0,23.1,95.9,39.5,73.0,313661.0,0.94,82.6,61.7,49.0,64.60000000019306,31.9,8.0,7.0,261.34,2211.144,10204.0,3450.0,1.5
Oman,15343.0,57.53,0.8,0.3,6.370916059203564,0.813,3.0,41.000000001645276,100.0,6.5,86.0,0.8,0.01299999774880689,11.4,9.0,10143.0,35.0,36.39999999956444,1162.2151030145592,4.5,2.842,9.5,27.0,77.0,26.2,61.0,217178.0,4.08,73.9,49.8,45.0,41.9,24.8,6.8,35.30000000058385,152.28,177.245,7.0,2749.9999999945812,25.6
Pakistan,1187.0,-5.776224828554689,0.3,3.9,13.784710500320571,0.557,4.31,40.99999999956185,92.0,1.6,96.5,0.05,0.013000000152828761,67.2,7.0,1539.0,43.0,33.5,-186.57958853207083,0.6,3.454,41.5,8.6,55.6,22.0,55.0,400.0,1.91,65.6,12.3,38.0,27.1,18.3,2.9,943.0,183.13,60.802,3811.0,2280.0,20.2
Panama,15728.0,125.25,7.9,9.4,2.55741443278668,0.815,7.18,40.99999999961631,88.0,92.0,0.7,0.2,0.063,14.9,12.0,3819.0,157.0,49.2,4941.320072438284,2.9,2.437,16.9,22.7,56.8,30.1,67.2,3194.0000000006694,1.55,79.3,54.5,420.0,80.9,21.6,4.1,35.29999999996818,70.29,41.419,940.0,2450.0,25.4
Paraguay,5406.0,56.89,7.2,7.1,1.0242440727641768,0.728,6.18,40.99999999968878,92.0,96.0,0.05,0.05,0.0063,19.4,14.0,4402.0,54.0,46.2,2718.0032691109004,6.2,2.405,29.8,20.3,59.8,29.7,61.8,3193.9999999482825,1.25,75.8,70.3,241.0,77.8,22.7,3.4,35.30000000006612,75.72,14.088,1007.0,2660.0,23.55
Peru,6978.0,51.81,6.3,7.9,2.8059643935461756,0.777,6.53,40.99999999959573,84.0,87.0,0.05,0.2,0.012,13.2,14.0,3344.0,44.0,42.8,4909.544723848387,2.7,2.233,33.9,19.7,49.0,29.1,67.8,1267.0,1.2,79.9,34.5,290.0,77.7,23.5,3.9,223.0,62.15,50.955,4101.0,2410.0,19.6
Philippines,3324.0,49.31,6.6,6.5,4.606218004363702,0.718,6.56,40.99999999963404,96.0,85.0,8.0,0.05,0.00063,27.3,15.0,2696.0,27.0,44.4,1726.9816731137553,2.5,2.526,35.3,6.4,68.5,24.1,63.8,193.0,1.51,70.4,31.1,200.0,90.1,25.3,2.7,424.0,15.66,20.975,1507.0,2580.0,25.85
Poland,15727.0,130.98,11.6,0.7,3.77356534072853,0.88,6.85,43.0,75.0,94.3,0.02,0.05,0.029,4.4,13.0,9408.0,60.0,29.7,2114.0,9.3,1.42,40.8,23.1,91.5,41.9,67.8,525.0,-0.17,78.3,78.1,181.0,93.0,27.0,4.6,8.0,205.39,940.44,21130.0,3410.0,7.85
Portugal,2335.0,150.39,12.3,0.8,1.9565153279778915,0.864,7.9,33.0,72.0,84.3,0.4,0.6,0.0038,3.7,16.0,9594.0,203.0,33.8,3097.0,7.2,1.42,25.3,20.8,74.3,44.6,65.3,3193.9999999760475,-0.39,81.6,91.1,111.0,80.5,31.0,4.9,3.0,205.04,1393.792,7868.0,3580.0,15.15
Qatar,64782.0,105.2,2.0,0.4,5.658134485864094,0.848,3.24,40.99999999971726,95.0,13.8,77.5,3.1,0.013000000253668986,6.5,7.0,1894.9999999937354,83.0,36.399999999989404,493.51741599521483,4.7,1.846,15.6,35.1,91.0,33.7,72.6,500.0,2.36,77.2,90.5,53.0,41.0,25.4,2.9,35.299999999983584,108.46999999993676,540.321,209.0,2749.9999999966594,27.15
Romania,12914.0,214.33,12.6,1.3,3.6740740112434844,0.828,6.4,40.99999999991087,84.0,98.0,0.65,0.05,0.057,7.0,14.0,6513.0,58.0,36.0,4527.643624011947,7.3,1.76,42.0,22.5,64.3,42.5,68.6,25469.0,-0.5,75.6,54.5,116.0,96.8,26.7,3.1,7.0,238.33,530.347,14984.0,3490.0,8.8
Russia,11606.0,87.01,11.7,8.2,4.3,0.824,3.31,58.0,34.0,61.8,12.5,0.1,1.0,5.8,14.0,2371.0,32.0,37.5,2751.028034873455,21.6,1.504,34.2,23.1,85.1,40.3,58.9,73292.0,0.01,73.2,51.0,325.0,99.2,24.9,3.7,4.0,163.57,559.78,115171.0,3320.0,-5.1
Rwanda,820.0,118.23143392227234,9.0,2.6,3.646335559420473,0.543,3.1,40.999999999689294,95.0,93.6,4.8,0.04999999987904857,0.012999999791588834,34.3,14.0,1895.0000000110595,29.0,43.7,5412.383296793751,9.5,3.99,20.2,5.8,21.6,19.7,71.1,3193.999999955471,2.36,69.1,4.4,511.0,24.3,20.6,3.1,35.300000000132854,7.23,13.819,2854.000000615604,2090.0,17.85
Saudi Arabia,2314.0,90.24,0.2,1.3,8.4,0.854,2.08,26.0,93.0,5.0,98.2,0.3,0.013000000075578555,6.6,12.0,96.0,31.0,36.39999999949714,-280.69664656652094,5.4,2.275,17.2,35.4,80.3,30.8,60.7,324866.0,1.9,74.3,44.6,126.49999999992554,51.4,20.4,5.6,35.300000001086175,83.65,323.356,2387.0,3120.0,24.65
Senegal,1452.0,35.32,0.7,0.3,2.7928268836344308,0.512,5.67,40.99999999971652,96.0,4.2,96.1,0.3,0.013000000095814812,45.3,13.0,649.0,42.0,40.3,1950.0119616403667,11.0,4.556,14.7,8.8,29.6,19.4,56.3,3193.999999991356,2.77,68.6,17.7,68.0,21.5,19.9,4.8,35.30000000000746,16.86,24.473,2853.9999997329433,2280.0,27.85
Serbia,7359.0,77.88,11.1,1.2,2.241280660925146,0.806,6.22,40.99999999972027,54.0,91.0,3.1,0.05,0.0089,5.3,14.0,341.0,62.0,36.2,3817.7773765595784,7.9,1.52,45.9,21.5,70.2,43.4,63.9,2272.0,-0.34,75.9,34.949999999984186,158.0,96.6,28.1,4.0,28.5,148.53,652.98,11897.0,2700.0,10.55
Seychelles,17382.0,81.83516974690343,13.8,12.5,1.9525994673269071,0.796,5.754999999986467,40.99999999969771,84.00000000030946,94.7,1.1,0.05,0.012999999963199116,14.2,13.000000000121872,3957.0,180.0,46.8,4725.347468591504,7.7,2.34,25.7,14.0,57.3,36.8,61.4,3193.9999999230495,0.5,73.3,51.1,324.0,71.5,25.2,4.4,35.30000000006822,79.23,102.991,2854.0000005518086,2400.0,27.15
Sierra Leone,528.0,-50.36782806654975,5.7,1.7,4.209587046801567,0.452,4.86,40.99999999926223,83.99999999960983,15.45,78.6,0.3,0.013000000226384145,109.2,14.0,666.0,36.0,35.7,-2043.3950600169046,11.3,4.169,37.0,8.7,13.1,19.1,47.5,3194.0000000495347,2.12,60.8,6.1,60.0,3.7,17.1,4.6,35.2999999998263,7.0,5.359,2853.9999994712416,2120.0,26.05
Singapore,64103.0,245.5,2.5,0.2,7.155525796719838,0.938,6.03,40.99999999956765,70.0,18.0,15.6,33.9,0.0057,2.5,10.0,1894.999999961714,471.0,36.40000000008581,1317.5441536843152,9.7,1.14,16.6,6.1,83.7,35.6,89.4,3194.0000001021544,1.4,83.2,71.1,185.0,84.0,27.9,2.9,35.29999999988996,108.47000000001265,1990.274,12000.0,2750.0000000012305,26.45
Slovakia,19256.0,101.28,11.5,1.1,4.313413287153226,0.86,6.97,31.0,47.0,80.0,0.15,0.05,0.016,5.8,14.0,841.0,112.0,25.2,2142.0,9.3,1.56,32.1,20.5,81.5,41.8,65.0,37.0,0.04,78.2,67.4,190.0,64.59999999997056,28.1,3.9,35.2999999999671,143.14,975.974,9400.0,2900.0,6.8
Slovenia,26062.0,108.47,12.6,0.5,2.911292385061505,0.917,7.54,41.0,47.0,68.0,3.6,0.05,0.00063,2.1,14.0,12153.0,104.0,24.2,3042.0,14.0,1.61,25.3,20.2,79.0,44.9,65.5,3194.0000000578,0.07,81.3,88.0,53.0,99.3,29.0,4.8,18.3,235.01,1542.951,2853.9999997629784,3220.0,8.9
South Africa,6001.0,43.91,9.3,36.4,1.3295966672620136,0.709,7.05,14.0,85.0,79.8,1.9,0.2,0.43,34.5,12.0,3239.0,57.0,63.0,2485.1983332801865,23.5,2.381,38.1,28.3,55.1,28.0,58.3,35.0,1.2,65.3,39.0,248.0,72.1,29.0,6.2,36.0,55.75,225.098,5418.0,3000.0,17.75
South Korea,32143.0,241.58,10.2,0.6,2.8,0.916,8.01,69.0,43.0,27.6,0.1,22.9,0.00063,3.2,12.0,18695.0,33.0,31.6,3085.0,21.2,0.864,35.0,4.7,96.6,43.2,72.3,3194.000000024127,0.36,83.06,48.0,105.0,64.59999999999722,30.4,5.1,2.0,29.05,1297.123,63476.0,3040.0,11.5
Spain,29816.0,186.4,10.0,0.6,1.9175896241184778,0.904,8.12,41.0,49.0,59.2,2.6,0.05,0.074,3.1,14.0,15187.0,170.0,34.7,3430.0,5.3,1.24,37.5,23.8,90.8,43.9,65.7,57.0,0.03,83.2,118.6,122.0,94.7,32.3,4.2,6.4,164.29,1167.994,89962.0,3260.0,13.3
Sri Lanka,394.0,102.70086314874635,4.3,2.4,2.1335104499147355,0.782,6.14,40.999999999606246,100.0,7.5,9.7,69.3,0.013000000136969447,7.1,12.0,671.0,68.0,39.8,1390.9131434368524,12.9,2.188,28.3,5.2,33.5,33.7,56.4,3193.999999820313,0.35,76.9,6.6,135.0,81.0,23.8,2.8,35.30000000010796,34.98,63.499,4115.0,2370.0,26.95
Sudan,815.0,-11.847209694215223,0.5,5.1,10.066126466771433,0.51,2.54,40.99999999956094,93.0,1.5,97.0,0.05,0.013000000164822723,58.4,12.0,84.0,121.0,35.4,491.1514960974705,4.8,4.347,30.29999999991739,6.6,29.9,18.3,47.7,3193.9999999485444,2.38,69.1,21.0,52.0,24.3,22.7,2.2,623.0,155.2,9.521,2854.000000041444,2280.0,26.9
Suriname,636.0,44.477539801291016,5.1,5.4,2.0741100046676557,0.738,6.82,40.99999999987722,84.00000000042178,51.5,14.3,0.6,0.0013,18.0,13.000000001562512,1895.000000004984,30.0,57.6,1777.395057680354,25.9,2.394,30.29999999997628,26.4,47.9,31.0,48.1,30465.0,0.87,71.5,40.3,183.0,76.0,29.3,4.300000000016581,35.30000000004867,48.97,29.514,47.0,2460.0,25.7
Sweden,52896.0,169.0,9.2,1.1,6.456379989969439,0.945,9.26,46.0,17.0,64.3,8.1,0.4,0.095,2.6,15.0,1895.0000000260625,169.0,28.8,5434.0,12.4,1.7,52.7,20.6,95.8,41.1,75.2,3194.000000097265,0.72,82.4,76.1,68.0,64.60000000003062,33.5,7.7,36.0,341.23,2047.908,4074.0,3110.0,2.1
Switzerland,85135.0,188.69,11.5,0.6,5.8601365975723585,0.955,8.83,49.0,41.0,68.0,5.2,0.4,0.12,4.0,10.0,1895.000000043503,285.0,32.7,7280.0,9.8,1.48,28.5,19.5,93.2,42.7,81.9,3194.0000001598964,0.83,83.92,72.9,80.0,64.60000000008479,30.1,5.1,6.0,318.69,2507.621,12156.0,3450.0,5.5
Syria,1194.0,105.42654061203092,0.3,0.9,38.004620485331074,0.567,1.43,40.999999999859995,89.0,10.0,87.0,0.04999999994817017,0.00063,21.5,10.0,96.0,24.0,35.8,497.807499299287,2.1,2.771,30.29999999988891,27.8,36.9,23.5,60.999999993243705,1627.0,0.2,72.7,21.2,60.0,39.0,26.3,5.1,3753.0,111.43,16.229,1138.0,3040.0,17.75
Tajikistan,894.0,34.64271319108394,3.3,1.6,2.5001770510158305,0.668,1.94,40.99999999953303,85.0,1.4,97.9,0.05,0.013000000023225766,33.8,14.0,315.0,38.0,34.0,3304.640994644916,5.3,3.556,30.299999999949506,14.2,21.5,25.3,55.6,20.0,2.06,69.5,8.7,121.0,98.1,22.5,5.2,35.30000000003622,54.54,6.813,132.0,2190.0,2.0
Tanzania,1084.0,44.27980122926152,9.4,6.5,2.039386203859701,0.529,5.1,40.99999999962199,89.0,61.4,35.2,0.05,0.013000000018280389,50.3,7.0,209.0,34.0,40.5,2896.422236357582,8.2,4.832,23.6,8.4,16.3,18.2,60.2,3193.9999999956926,3.06,67.3,10.0,59.0,43.5,18.9,3.4,35.30000000004577,40.29,10.708,172.0,2020.0,22.35
Thailand,7785.0,206.81,8.3,2.6,4.129351121666345,0.777,6.04,40.99999999976876,97.0,1.2,5.4,93.2,0.0013,9.0,7.0,3316.0,33.0,36.4,2003.1322463776592,8.0,1.514,31.8,10.0,52.6,39.0,68.3,3667.0,0.22,77.7,27.9,449.0,78.7,21.0,4.1,0.4,29.35,181.722,6750.0,2540.0,26.3
Togo,899.0,27.97395010665656,3.1,8.769692641182758,4.171255979799238,0.515,2.8,40.99999999952888,80.0,29.0,20.0,0.05,0.013000000002023171,66.9,13.000000000230102,717.0,26.0,43.1,961.9698551132783,14.8,4.259,12.2,8.4,12.2,20.0,50.3,3194.000000086089,2.45,64.3,8.5,67.0,20.4,22.3,5.0,211.0,7.96,10.901,2854.0000003124587,2150.0,27.15
Trinidad and Tobago,16637.0,79.89,8.4,30.6,2.4175401112139956,0.796,7.16,41.00000000003314,92.0,57.6,5.8,0.3,0.012999999704618403,17.5,13.000000000703949,4619.0,76.0,40.3,5422.786781253779,8.3,1.711,30.300000000009362,18.6,76.2,37.8,57.0,44054.0,0.26,76.1,57.8,292.0,82.8,29.2,3.1,35.300000000074704,103.8,151.816,2854.000000271946,2700.0,25.75
Tunisia,3318.0,52.28662473910589,1.9,3.1,3.1747875612903416,0.74,6.59,40.999999999744716,93.0,0.1,99.8,0.05,0.0063,16.9,13.0,1902.0,97.0,32.8,4915.346334695767,3.2,2.174,39.7,26.9,55.3,32.7,55.4,4275.0,1.09,77.0,25.5,194.0,39.8,28.7,6.6,35.29999999989326,114.47,481.185,720.0,3330.0,19.2
Turkey,9127.0,75.04290047219871,2.0,2.6,6.385886100256592,0.82,4.48,28.0,82.0,0.2,89.5,0.05,0.094,10.0,12.0,7288.0,63.0,41.9,1224.0,2.3,2.055,35.4,32.01,75.4,32.2,64.6,622.0,1.37,78.6,19.3,335.0,88.1,24.8,4.4,8.5,193.94,407.286,75667.0,3500.0,9.9
Turkmenistan,8124.0,29.08239604948858,5.4,4.2,5.529027837423083,0.715,1.72,40.9999999997321,80.0,9.0,93.7,0.05,0.0013,42.0,14.0,1834.0,1.0,40.8,4680.974245242729,6.1,2.74,30.299999999959624,18.6,20.9,29.2,48.4,42549.0,1.61,69.7,41.7,552.0,97.6,23.3,3.0,35.30000000013746,137.09,0.684,450.0,2740.0,15.1
Uganda,737.0,31.459413399096434,9.5,10.5,2.9925392151593515,0.544,4.94,40.99999999961511,93.0,88.6,14.0,0.05,0.013000000072736384,45.8,12.0,417.0,24.0,42.8,2135.9588347769773,10.4,4.824,25.2,5.3,23.8,15.7,59.7,3193.9999999493593,3.23,66.7,11.7,124.0,36.1,18.2,2.6,143.0,37.27,15.75,288.0,2220.0,22.8
Ukraine,3496.0,67.52,8.6,6.2,2.606292211509792,0.779,5.81,40.999999999724594,46.0,81.9,1.7,0.05,0.3,8.4,14.0,3018.0,81.0,26.1,3408.0627381704953,17.7,1.228,38.8,24.1,66.6,41.2,52.3,720.0,-0.49,73.0,32.3,148.0,100.0,25.0,5.4,168.0,145.03,234.597,24416.0,3290.0,8.3
United Arab Emirates,43103.0,151.09,3.8,0.5,10.456220208187819,0.89,2.7,41.000000002161244,91.0,9.0,76.0,2.0,0.012999996949247361,7.5,7.0,1894.9999999886204,59.0,32.5,989.3141718554793,5.2,1.387,21.8,31.7,92.5,38.4,77.1,335103.0,1.39,76.1,74.4,104.0,42.1,25.3,1.3,35.30000000105866,132.66,326.551,293.0,3170.0,27.0
United Kingdom,41855.0,92.63,11.4,1.2,2.2,0.932,8.54,49.0,27.0,59.3,6.3,0.4,1.8,4.3,11.0,23656.0,345.0,34.8,4290.0,6.9,1.65,35.2,27.8,96.8,40.6,78.9,14284.0,0.58,81.4,79.6,126.49999999996544,64.59999999993047,31.5,5.5,54.4,232.2,1454.849,188000.0,3450.0,8.45
United States,65134.0,191.97,9.8,5.0,3.7,0.926,7.92,47.0,69.0,69.0,1.1,1.2,36.0,6.5,13.000000003961759,1508.0,102.0,41.4,10637.0,14.5,1.705,32.3,36.2,95.5,38.5,76.8,35922.0,0.71,78.4,124.8,639.0,64.59999999978857,28.0,5.0,17.7,254.69,1292.61,275232.0,3800.0,8.55
Uruguay,1619.0,53.88,10.8,12.1,2.282145227461988,0.817,8.61,40.999999999729994,41.0,58.1,0.05,0.05,0.11,7.1,13.0,6103.0,50.0,39.7,3833.4167471427713,18.8,1.963,39.0,27.9,68.4,35.5,68.6,3194.0000000679283,0.36,77.1,98.6,337.0,97.1,24.0,4.9,35.30000000001115,210.54,247.008,3231.0,2840.0,17.55
Uzbekistan,1756.0,39.2,2.7,1.1,2.8076097675166167,0.72,2.12,40.999999999664794,59.0,2.6,88.7,0.05,0.019,17.4,13.0,862.0,24.0,35.3,2072.417645295378,8.3,2.785,16.1,16.6,51.4,30.1,53.3,1682.0,1.41,73.0,20.7,68.0,99.8,22.4,6.3,35.2999999999646,130.81,10.9,1003.0,2560.0,12.05
Venezuela,4733.0,-66.1636689039488,5.6,36.7,0.5784298540786454,0.711,2.76,40.999999999716465,79.0,88.0,0.4,0.05,0.044,24.2,13.00000000072032,10.32,23.0,46.9,1441.10459018642,2.1,2.25,30.300000000066433,25.6,71.2,30.0,25.9,18821.0,1.26,73.9,56.6,134.0,88.1,22.7,3.6,35.299999999857675,117.79,22.121,2275.0,2650.0,25.35
Vietnam,2715.0,66.38,8.3,1.5,1.7394599144285974,0.704,2.94,40.9999999996615,30.0,8.2,0.1,16.4,0.012999999973601462,19.9,14.0,1437.0,26.0,35.7,-85.98940393733119,7.2,2.05,30.300000000047447,2.1,71.4,31.9,55.3,3194.0,1.0,73.7,28.6,128.0,76.9,22.8,4.3,16.6,16.36,44.858,24589.0,2780.0,24.45
Yemen,855.0,57.09222517808229,0.1,6.8,15.433125812062933,0.47,1.95,40.999999999756824,99.0,0.01,99.2,0.05,0.012999999849114374,58.4,7.0,1895.0000000016807,21.0,36.7,1085.726197895996,7.1,3.7,30.9,17.1,26.5,19.8,60.999999999204874,797.0,2.33,66.6,14.7,53.0,13.7,23.0,5.2,1294.0,43.97,4.807,2854.0000000870787,2050.0,23.85
Zambia,1292.0,26.11876166326141,4.8,5.4,2.1378503504557838,0.584,4.86,40.99999999949716,95.0,95.5,1.0,0.05,0.013000000262820777,61.7,8.0,925.0,45.0,57.1,427.6547979206234,14.4,4.559,19.9,8.1,27.4,16.9,53.6,3194.0000000009313,2.97,62.5,11.9,123.0,52.3,18.7,1.3,35.29999999997102,9.71,12.275,2853.999999707099,1880.0,21.4
Zimbabwe,1464.0,23.98129375890511,4.8,7.5,10.565210495261644,0.571,3.16,40.99999999960903,88.0,0.87,0.7,0.05,0.0013,54.6,7.0,1895.0000000056389,77.0,44.3,-819.0841637420299,23.6,3.531,18.3,15.5,31.0,20.5,40.4,3194.0000002628076,2.28,60.7,15.2,127.0,81.1,19.9,6.1,848.0,31.9,24.864,232.0,2210.0,21.0
